------------ Options -------------
CPM_D_checkpoint: None
CPM_checkpoint: None
PBAFN_gen_checkpoint: None
PBAFN_warp_checkpoint: None
PFAFN_gen_checkpoint: None
PFAFN_warp_checkpoint: None
add_mask_tvloss: False
batchSize: 32
beta1: 0.5
checkpoints_dir: ./checkpoints
continue_train: False
data_type: 32
dataroot: dataset/VITON_traindata/
debug: False
debug_test: False
debug_train: False
display_freq: 100
display_freq_eval: 100
display_winsize: 512
fineSize: 512
first_order_smooth_weight: 0.01
gpu_ids: [0]
image_pairs_txt: train_pair.txt
image_pairs_txt_eval: 
image_test_pairs_txt: 
input_nc: 3
isTrain: True
label_nc: 20
lambda_feat: 10.0
launcher: none
loadSize: 512
load_pretrain: 
local_rank: 0
loss_ce: 1
loss_gan: 1
lr: 5e-05
lr_D: 5e-05
mask_epoch: -1
max_dataset_size: inf
nThreads: 1
n_blocks_global: 4
n_blocks_local: 3
n_downsample_global: 4
n_layers_D: 3
n_local_enhancers: 1
name: flow
ndf: 64
netG: global
ngf: 64
niter: 50
niter_decay: 50
niter_fix_global: 0
no_dynamic_mask: False
no_flip: False
no_ganFeat_loss: False
no_html: False
no_lsgan: False
no_vgg_loss: False
norm: instance
num_D: 2
num_gpus: 1
output_nc: 3
phase: train
pool_size: 0
pretrain_checkpoint_D: None
print_freq: 100
repeat_num: 6
resize_or_crop: scale_width
save_epoch_freq: 20
save_latest_freq: 1000
serial_batches: False
squaretv_weight: 1
test_flip: False
tf_log: False
tv_weight: 0.1
use_dropout: False
use_preserve_mask_refine: False
verbose: False
warproot: 
which_epoch: latest
write_loss_frep: 100
write_loss_frep_eval: 100
-------------- End ----------------
